City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2023-03-04 21:58:08,-54.8,-68.3,46.06,61,75,20.71
1,Mataura,NZ,2023-03-04 21:59:18,-46.1927,168.8643,51.48,85,83,1.12
2,Puerto Ayora,EC,2023-03-04 22:00:09,-0.7393,-90.3518,85.96,84,81,10.0
3,Ambovombe,MG,2023-03-04 22:00:09,-25.1667,46.0833,70.65,95,100,5.17
4,Bogorodskoye,RU,2023-03-04 22:00:10,56.55,37.8833,27.12,97,100,8.01
5,Athabasca,CA,2023-03-04 22:00:10,54.7169,-113.2854,16.21,69,100,11.27
6,Atuona,PF,2023-03-04 22:00:11,-9.8,-139.0333,80.06,79,13,12.37
7,Tommot,RU,2023-03-04 22:00:11,58.9564,126.2925,22.55,89,100,12.84
8,Channel-Port Aux Basques,CA,2023-03-04 22:00:12,47.5702,-59.1367,21.04,68,99,20.89
9,Rocha,UY,2023-03-04 22:00:13,-34.4833,-54.3333,74.82,68,18,7.02
10,Tabuk,PH,2023-03-04 22:00:13,17.4189,121.4443,65.1,84,98,7.29
11,Teya,RU,2023-03-04 22:00:14,60.3778,92.6267,7.48,91,100,8.1
12,Jalu,LY,2023-03-04 22:00:14,29.0331,21.5482,61.3,72,76,17.72
13,Nur,PL,2023-03-04 22:00:15,52.6683,22.3221,29.03,53,8,16.17
14,Upernavik,GL,2023-03-04 22:00:15,72.7868,-56.1549,8.47,80,95,7.2
15,New Norfolk,AU,2023-03-04 22:00:16,-42.7826,147.0587,64.89,70,100,1.99
16,Butaritari,KI,2023-03-04 21:59:16,3.0707,172.7902,81.23,77,92,6.78
17,Torbay,CA,2023-03-04 22:00:16,47.6666,-52.7314,25.57,60,20,21.85
18,Arraial Do Cabo,BR,2023-03-04 22:00:17,-22.9661,-42.0278,80.56,73,0,18.41
19,Bosaso,SO,2023-03-04 22:00:17,11.2842,49.1816,76.08,82,11,1.97
20,Pareora,NZ,2023-03-04 22:00:18,-44.4871,171.2132,53.19,97,100,9.8
21,Barra Da Estiva,BR,2023-03-04 22:00:19,-13.6261,-41.3269,71.11,62,9,9.26
22,Sokna,NO,2023-03-04 22:00:20,60.24,9.9235,15.19,90,8,4.18
23,Bereda,ES,2023-03-04 22:00:20,43.2686,-7.5406,41.58,100,8,1.59
24,Rikitea,PF,2023-03-04 21:59:14,-23.1203,-134.9692,79.86,75,100,17.43
25,Punta Arenas,CL,2023-03-04 21:59:15,-53.15,-70.9167,48.31,57,75,14.97
26,Kruisfontein,ZA,2023-03-04 21:59:16,-34.0033,24.7314,67.89,92,1,1.86
27,Avera,US,2023-03-04 22:00:21,33.194,-82.5271,76.51,43,0,8.93
28,Bluff,NZ,2023-03-04 21:59:25,-46.6,168.3333,51.8,65,83,8.14
29,Rawson,AR,2023-03-04 22:00:22,-43.3002,-65.1023,74.59,27,66,11.23
30,Adolfo Lopez Mateos,MX,2023-03-04 22:00:22,28.4667,-107.3,69.93,7,0,18.3
31,Hermanus,ZA,2023-03-04 22:00:23,-34.4187,19.2345,67.8,90,96,6.78
32,Bambanglipuro,ID,2023-03-04 22:00:23,-7.95,110.2833,77.58,88,100,5.75
33,Chokurdakh,RU,2023-03-04 21:59:26,70.6333,147.9167,-36.33,96,18,5.73
34,Dubbo,AU,2023-03-04 21:58:28,-32.25,148.6167,66.33,77,40,9.22
35,Busselton,AU,2023-03-04 21:59:19,-33.65,115.3333,61.7,68,74,8.25
36,Maunabo,PR,2023-03-04 22:00:24,18.0072,-65.8993,83.12,79,32,10.92
37,Sainte-Rose,GP,2023-03-04 22:00:24,16.3324,-61.6979,78.84,73,40,12.66
38,Sinjai,ID,2023-03-04 22:00:25,-5.1241,120.253,73.51,84,97,4.56
39,Half Moon Bay,US,2023-03-04 21:55:52,37.4636,-122.4286,54.05,78,75,17.27
40,Tuktoyaktuk,CA,2023-03-04 22:00:25,69.4541,-133.0374,-27.4,68,20,5.75
41,Constitucion,CL,2023-03-04 22:00:26,-35.3333,-72.4167,68.2,53,6,17.11
42,Nikolskoye,RU,2023-03-04 22:00:27,59.7035,30.7861,30.09,98,98,4.41
43,Vila Franca Do Campo,PT,2023-03-04 22:00:27,37.7167,-25.4333,59.41,75,100,16.02
44,Loiza,PR,2023-03-04 22:00:28,18.4313,-65.8802,83.28,67,40,18.41
45,Villamontes,BO,2023-03-04 22:00:28,-21.25,-63.5,88.88,47,71,8.46
46,Salisbury,GB,2023-03-04 21:57:32,51.0693,-1.7957,40.64,68,100,5.75
47,Williston,US,2023-03-04 22:01:29,48.147,-103.618,36.34,85,7,4.38
48,Kapaa,US,2023-03-04 21:59:20,22.0752,-159.319,79.12,75,75,11.5
49,Sinop,TR,2023-03-04 22:01:29,41.7711,34.8709,42.85,88,100,4.05
50,Ribeira Grande,PT,2023-03-04 22:01:30,38.5167,-28.7,61.2,77,75,23.0
51,Cabra,ES,2023-03-04 22:01:30,37.4725,-4.4421,47.88,63,98,3.87
52,Mehamn,NO,2023-03-04 22:01:31,71.0357,27.8492,26.51,93,100,23.02
53,Jamestown,US,2023-03-04 21:57:49,42.097,-79.2353,37.02,92,100,8.05
54,Kodiak,US,2023-03-04 21:59:23,57.79,-152.4072,29.71,47,0,13.8
55,Inirida,CO,2023-03-04 22:01:32,3.8653,-67.9239,79.25,87,100,1.97
56,Kitgum,UG,2023-03-04 22:01:33,3.2783,32.8867,76.64,37,100,3.94
57,Vestmanna,FO,2023-03-04 22:01:34,62.1564,-7.1664,32.92,93,100,12.66
58,Belyy Yar,RU,2023-03-04 22:01:34,53.6039,91.3903,21.09,78,0,11.18
59,San Patricio,US,2023-03-04 21:59:13,28.017,-97.5169,83.16,37,0,12.75
60,Katsuura,JP,2023-03-04 21:59:28,35.1333,140.3,51.39,68,100,16.84
61,Bambous Virieux,MU,2023-03-04 22:01:35,-20.3428,57.7575,80.22,88,75,3.44
62,Bredasdorp,ZA,2023-03-04 22:01:35,-34.5322,20.0403,67.1,93,96,2.13
63,Kupino,RU,2023-03-04 22:01:36,54.3663,77.2981,14.41,95,99,8.66
64,Coari,BR,2023-03-04 22:01:36,-4.085,-63.1414,79.97,86,83,2.95
65,Kharp,RU,2023-03-04 22:01:37,66.8014,65.8081,-14.22,96,21,3.98
66,Roald,NO,2023-03-04 22:01:38,62.5833,6.1333,34.75,69,40,8.05
67,Saint Pete Beach,US,2023-03-04 22:01:38,27.7253,-82.7412,84.25,68,0,16.11
68,Carnarvon,AU,2023-03-04 22:01:38,-24.8667,113.6333,77.34,67,0,21.21
69,Wucheng,CN,2023-03-04 22:01:39,29.6008,118.175,48.96,64,1,1.39
70,Ancud,CL,2023-03-04 22:01:39,-41.8697,-73.8203,56.91,72,83,10.4
71,Bengkulu,ID,2023-03-04 22:01:40,-3.8004,102.2655,73.13,90,95,4.29
72,Solnechnyy,RU,2023-03-04 22:01:40,50.7214,136.6319,18.77,90,87,5.97
73,Saskylakh,RU,2023-03-04 22:01:41,71.9167,114.0833,-24.47,100,95,3.31
74,Qaanaaq,GL,2023-03-04 22:01:42,77.484,-69.3632,9.68,45,0,9.37
75,Urumqi,CN,2023-03-04 22:00:57,43.801,87.6005,23.95,86,90,2.24
76,Palu,ID,2023-03-04 22:01:42,-0.8917,119.8707,73.6,95,100,1.86
77,Vestmannaeyjar,IS,2023-03-04 22:01:43,63.4427,-20.2734,40.51,83,99,12.68
78,Vaini,TO,2023-03-04 21:59:34,-21.2,-175.2,86.16,79,75,17.27
79,Tasiilaq,GL,2023-03-04 21:59:21,65.6145,-37.6368,28.29,93,63,7.16
80,Mezhdurechensk,RU,2023-03-04 22:01:44,53.6942,88.0603,19.08,95,100,5.61
81,San Miguel,SV,2023-03-04 22:01:44,13.4833,-88.1833,92.26,40,9,10.29
82,Port Hardy,CA,2023-03-04 22:01:44,50.6996,-127.4199,44.78,70,40,16.11
83,Mar Del Plata,AR,2023-03-04 21:58:17,-38.0023,-57.5575,68.02,78,20,11.5
84,Yeppoon,AU,2023-03-04 22:01:45,-23.1333,150.7333,74.98,78,31,11.34
85,Saint-Philippe,RE,2023-03-04 22:01:45,-21.3585,55.7679,76.59,88,100,3.06
86,Port Alfred,ZA,2023-03-04 22:01:46,-33.5906,26.891,69.19,96,11,7.76
87,Amahai,ID,2023-03-04 22:01:46,-3.3333,128.9167,78.42,82,100,4.63
88,Soure,BR,2023-03-04 22:01:46,-0.7167,-48.5233,78.48,84,100,9.15
89,Kaitangata,NZ,2023-03-04 22:01:47,-46.2817,169.8464,53.37,73,78,4.32
90,Erenhot,CN,2023-03-04 22:01:47,43.6475,111.9767,33.76,30,50,10.65
91,Faanui,PF,2023-03-04 22:02:48,-16.4833,-151.75,82.04,71,100,9.33
92,Soyo,AO,2023-03-04 22:02:48,-6.1349,12.3689,78.98,80,99,6.78
93,Provideniya,RU,2023-03-04 22:02:48,64.3833,-173.3,22.51,97,100,7.56
94,Luderitz,NA,2023-03-04 22:02:49,-26.6481,15.1594,61.9,85,0,4.05
95,Puerto Del Rosario,ES,2023-03-04 22:02:49,28.5004,-13.8627,64.15,77,20,8.05
96,Mitu,CO,2023-03-04 22:02:50,1.1983,-70.1733,79.16,92,97,1.74
97,San Fernando,PH,2023-03-04 22:02:50,15.0286,120.6898,73.13,74,74,6.29
98,Watsa,CD,2023-03-04 22:02:51,3.0372,29.5355,69.22,64,100,3.83
99,Sungairaya,ID,2023-03-04 22:02:51,0.7,108.9,75.15,93,100,8.14
100,Beringovskiy,RU,2023-03-04 22:02:52,63.05,179.3167,1.38,93,100,15.21
101,Albany,US,2023-03-04 21:57:14,42.6001,-73.9662,36.64,90,100,3.8
102,Dikson,RU,2023-03-04 21:59:27,73.5069,80.5464,-6.5,95,100,8.66
103,Cape Town,ZA,2023-03-04 21:56:54,-33.9258,18.4232,69.12,88,75,5.75
104,Mahebourg,MU,2023-03-04 21:59:30,-20.4081,57.7,80.26,88,75,3.44
105,Grindavik,IS,2023-03-04 22:02:53,63.8424,-22.4338,40.95,100,75,6.91
106,Lebu,CL,2023-03-04 22:02:53,-37.6167,-73.65,59.81,66,0,17.22
107,Tuatapere,NZ,2023-03-04 22:02:54,-46.1333,167.6833,53.1,72,95,2.39
108,Ilulissat,GL,2023-03-04 22:02:54,69.2167,-51.1,42.82,52,88,13.8
109,Biak,ID,2023-03-04 22:02:55,-0.9131,122.8766,76.48,79,99,3.24
110,Vanimo,PG,2023-03-04 22:02:56,-2.6741,141.3028,77.88,90,100,8.77
111,Verkh-Usugli,RU,2023-03-04 22:02:56,52.7,115.1667,20.57,83,94,5.3
112,Kahului,US,2023-03-04 22:02:56,20.8947,-156.47,75.97,91,36,5.01
113,Qasigiannguit,GL,2023-03-04 22:02:57,68.8193,-51.1922,43.05,85,69,4.27
114,Llodio,ES,2023-03-04 22:02:57,43.1432,-2.962,41.9,75,0,4.61
115,Hobart,AU,2023-03-04 22:02:28,-42.8794,147.3294,65.23,94,75,8.05
116,Kirakira,SB,2023-03-04 22:02:58,-10.4544,161.9205,81.99,75,99,10.45
117,Poronaysk,RU,2023-03-04 22:02:58,49.2167,143.1167,10.09,93,98,1.66
118,Whitianga,NZ,2023-03-04 22:02:59,-36.8333,175.7,69.01,73,47,3.62
119,Sitka,US,2023-03-04 22:03:00,57.0531,-135.33,33.17,64,46,7.31
120,Nanortalik,GL,2023-03-04 22:03:00,60.1432,-45.2371,35.4,82,89,13.42
121,Conakry,GN,2023-03-04 22:03:01,9.538,-13.6773,78.87,83,0,4.61
122,Ouagadougou,BF,2023-03-04 22:01:00,12.3642,-1.5383,84.33,20,75,1.14
123,Azad Shahr,IR,2023-03-04 22:03:01,34.7909,48.5707,45.09,42,20,2.3
124,Dessalines,HT,2023-03-04 22:03:02,19.2833,-72.5,81.75,50,8,7.7
125,Saint-Augustin,CA,2023-03-04 22:03:03,51.226,-58.6502,9.41,87,95,6.55
126,Nagato,JP,2023-03-04 22:03:03,34.3833,131.2,46.09,71,5,12.37
127,Husavik,IS,2023-03-04 22:03:03,66.0449,-17.3389,33.28,97,100,2.46
128,Thompson,CA,2023-03-04 22:03:04,55.7435,-97.8558,17.76,79,100,6.91
129,Hobyo,SO,2023-03-04 22:03:05,5.3505,48.5268,77.7,78,70,16.24
130,Cayenne,GF,2023-03-04 22:00:35,4.9333,-52.3333,80.64,78,75,11.5
131,Srednekolymsk,RU,2023-03-04 22:04:07,67.45,153.6833,-43.44,99,50,1.57
132,Ban Mo,TH,2023-03-04 22:04:07,14.6154,100.7273,78.22,51,54,7.38
133,Longyearbyen,SJ,2023-03-04 22:04:08,78.2186,15.6401,3.04,60,75,20.71
134,Quesnel,CA,2023-03-04 22:04:08,52.9999,-122.5029,30.7,59,0,3.44
135,Paamiut,GL,2023-03-04 22:04:09,61.994,-49.6678,36.88,83,85,15.86
136,Guozhen,CN,2023-03-04 22:04:09,34.3659,107.359,51.31,47,0,2.01
137,Tiksi,RU,2023-03-04 22:04:10,71.6872,128.8694,-1.26,100,100,1.95
138,Jiuquan,CN,2023-03-04 22:04:10,39.7432,98.5174,36.99,33,46,1.72
139,Saint Anthony,US,2023-03-04 22:04:11,45.0205,-93.218,38.14,65,0,12.66
140,Saldanha,ZA,2023-03-04 22:04:11,-33.0117,17.9442,66.25,89,100,8.52
141,East London,ZA,2023-03-04 22:04:12,-33.0153,27.9116,72.7,86,20,9.37
142,Saint George,US,2023-03-04 21:56:56,37.1041,-113.5841,55.26,45,40,5.99
143,Faya,SA,2023-03-04 22:04:12,18.3851,42.4509,59.11,57,21,3.53
144,Crib Point,AU,2023-03-04 22:04:13,-38.35,145.2,78.58,94,5,6.29
145,Salta,AR,2023-03-04 22:04:13,-24.7859,-65.4117,77.59,85,75,3.44
146,Cidreira,BR,2023-03-04 22:04:14,-30.1811,-50.2056,73.8,92,55,4.23
147,Biltine,TD,2023-03-04 22:04:14,14.5333,20.9167,82.22,9,70,12.71
148,Alekseyevsk,RU,2023-03-04 22:04:15,57.8406,108.3492,15.57,87,100,12.73
149,Posse,BR,2023-03-04 22:01:59,-14.0931,-46.3694,76.01,47,1,5.12
150,Hilo,US,2023-03-04 21:59:36,19.7297,-155.09,78.28,81,75,9.22
151,Calabozo,VE,2023-03-04 22:04:16,8.9242,-67.4293,95.32,27,13,8.3
152,Lundazi,ZM,2023-03-04 22:04:16,-12.2929,33.1782,65.01,87,97,2.86
153,Victoria,HK,2023-03-04 22:02:09,22.2855,114.1577,64.45,71,0,10.0
154,San Juan,AR,2023-03-04 22:01:43,-31.5375,-68.5364,93.38,17,0,7.47
155,Coos Bay,US,2023-03-04 22:02:12,43.3665,-124.2179,46.24,88,75,16.11
156,Frankfort,ZA,2023-03-04 22:04:18,-27.2667,28.4833,58.93,77,1,5.53
157,Barrow,US,2023-03-04 21:59:14,71.2906,-156.7887,-30.98,96,40,9.22
158,Avarua,CK,2023-03-04 22:04:19,-21.2078,-159.775,86.05,70,40,13.8
159,Khandyga,RU,2023-03-04 22:04:19,62.6667,135.6,-5.24,100,100,1.41
160,Severo-Kurilsk,RU,2023-03-04 22:04:20,50.6789,156.125,21.58,72,99,17.81
161,Boende,CD,2023-03-04 22:04:20,-0.2167,20.8667,79.86,60,100,2.42
162,Popondetta,PG,2023-03-04 22:04:21,-8.7537,148.2534,77.99,81,100,1.7
163,Zyryanka,RU,2023-03-04 22:04:21,65.75,150.85,-40.34,98,53,1.45
164,Maarianhamina,AX,2023-03-04 22:04:22,60.0973,19.9348,33.82,69,98,11.5
165,Marrakesh,MA,2023-03-04 22:04:17,31.6315,-8.0083,62.67,67,0,4.61
166,Ladario,BR,2023-03-04 22:03:24,-19.0047,-57.6017,80.89,78,20,4.61
167,Komsomolskiy,UZ,2023-03-04 22:04:23,40.4272,71.7189,45.32,76,27,2.3
168,Mocuba,MZ,2023-03-04 22:04:24,-16.8392,36.9856,73.74,91,100,3.33
169,Padang,ID,2023-03-04 22:04:24,-0.9492,100.3543,75.54,85,79,5.06
170,Los Llanos De Aridane,ES,2023-03-04 22:04:26,28.6585,-17.9182,64.15,88,75,3.44
171,Yellowknife,CA,2023-03-04 21:59:23,62.456,-114.3525,-10.68,64,20,12.66
172,La Peca,PE,2023-03-04 22:04:27,-5.6111,-78.435,78.37,64,97,5.57
173,Sadovoye,RU,2023-03-04 22:04:28,47.7764,44.5089,35.65,83,81,16.62
174,Coihaique,CL,2023-03-04 22:04:28,-45.5752,-72.0662,52.41,87,100,9.22
175,Nome,US,2023-03-04 22:04:29,64.5011,-165.4064,17.67,93,100,17.27
176,Constantine,DZ,2023-03-04 22:02:23,36.365,6.6147,38.7,93,71,3.83
177,Mogadishu,SO,2023-03-04 22:00:12,2.0371,45.3438,78.35,86,23,19.71
178,Monrovia,LR,2023-03-04 22:00:15,6.3005,-10.7969,80.37,88,5,7.09
179,Cockburn Town,TC,2023-03-04 22:01:06,21.4612,-71.1419,80.56,65,40,14.97
180,Havoysund,NO,2023-03-04 22:05:31,70.9963,24.6622,26.83,90,100,28.43
181,Valparaiso,CL,2023-03-04 22:02:32,-33.0393,-71.6273,82.63,47,0,9.22
182,Vila,PT,2023-03-04 22:05:31,42.0304,-8.1588,38.28,64,2,3.44
183,Maniitsoq,GL,2023-03-04 22:05:32,65.4167,-52.9,30.07,82,7,7.07
184,Lodwar,KE,2023-03-04 22:05:32,3.1191,35.5973,87.57,31,75,14.03
185,Zambezi,ZM,2023-03-04 22:05:33,-13.5432,23.1047,67.39,89,99,4.16
186,Udachnyy,RU,2023-03-04 22:03:58,66.4167,112.4,-1.62,93,100,13.09
187,Saint Augustine,US,2023-03-04 22:00:42,29.8947,-81.3145,79.07,88,100,3.44
188,Araouane,ML,2023-03-04 22:05:34,18.9048,-3.5265,78.33,9,86,7.45
189,Hasaki,JP,2023-03-04 22:05:34,35.7333,140.8333,43.21,62,100,15.48
190,Laguna,US,2023-03-04 22:05:35,38.421,-121.4238,53.58,77,75,18.41
191,Bandarbeyla,SO,2023-03-04 22:05:35,9.4942,50.8122,76.57,78,3,14.58
192,Panuco,MX,2023-03-04 22:05:36,22.05,-98.1667,77.18,42,26,14.67
193,Bac Lieu,VN,2023-03-04 22:05:37,9.285,105.7244,74.98,76,80,18.3
194,Castro,BR,2023-03-04 21:59:27,-24.7911,-50.0119,66.78,96,74,4.07
195,Ritchie,ZA,2023-03-04 22:05:37,-29.038,24.6028,70.81,46,13,13.09
196,Iqaluit,CA,2023-03-04 22:05:38,63.7506,-68.5145,24.53,73,100,12.66
197,Pompeu,BR,2023-03-04 22:05:39,-19.2244,-44.9353,72.68,69,65,4.76
198,Ponta Do Sol,PT,2023-03-04 22:05:39,32.6667,-17.1,68.0,90,50,4.27
199,San Carlos De Bariloche,AR,2023-03-04 22:01:58,-41.1456,-71.3082,71.35,20,40,26.46
200,Cherskiy,RU,2023-03-04 22:05:40,68.75,161.3,-25.65,85,72,1.41
201,Lipetsk,RU,2023-03-04 22:05:40,52.6031,39.5708,32.22,80,98,15.7
202,Lavrentiya,RU,2023-03-04 22:05:40,65.5833,-171.0,14.63,95,100,6.89
203,Sibolga,ID,2023-03-04 22:05:41,1.7427,98.7792,74.44,90,99,3.0
204,Marsh Harbour,BS,2023-03-04 22:05:42,26.5412,-77.0636,78.87,69,100,8.05
205,Clyde River,CA,2023-03-04 22:05:42,70.4692,-68.5914,1.63,66,100,17.27
206,Butembo,CD,2023-03-04 22:05:43,0.15,29.2833,59.68,84,98,3.74
207,Vanino,RU,2023-03-04 22:05:43,49.0869,140.2543,22.64,82,53,5.66
208,Geraldton,AU,2023-03-04 22:04:19,-28.7667,114.6,63.01,82,0,8.05
209,Karratha,AU,2023-03-04 22:05:44,-20.7377,116.8463,84.09,75,65,10.69
210,Shakawe,BW,2023-03-04 22:05:44,-18.3667,21.85,73.02,65,30,5.28
211,Kamarai,GR,2023-03-04 22:05:45,38.3,22.0,54.59,80,2,1.01
212,Codrington,AU,2023-03-04 22:05:45,-38.2667,141.9667,60.62,75,10,7.74
213,Catuday,PH,2023-03-04 22:05:46,16.2923,119.8062,72.48,75,6,8.84
214,Mount Gambier,AU,2023-03-04 22:05:46,-37.8333,140.7667,58.98,77,7,5.48
215,Beihai,CN,2023-03-04 22:05:46,21.4833,109.1,66.6,83,4,7.34
216,Walvis Bay,NA,2023-03-04 22:05:47,-22.9575,14.5053,64.09,82,0,6.91
217,Mangrol,IN,2023-03-04 22:05:47,21.1167,70.1167,78.39,48,1,10.33
218,Paraiso,CR,2023-03-04 22:05:47,9.8383,-83.8656,78.71,76,98,2.89
219,Viedma,AR,2023-03-04 22:05:48,-40.8135,-62.9967,71.76,29,38,20.96
220,Diamantino,BR,2023-03-04 22:05:48,-14.4086,-56.4461,76.68,84,89,4.27
221,Norman Wells,CA,2023-03-04 22:05:49,65.282,-126.8329,-11.16,64,40,17.27
222,Poum,NC,2023-03-04 22:05:49,-20.2333,164.0167,80.24,76,4,5.39
223,Regente Feijo,BR,2023-03-04 22:06:50,-22.2214,-51.3028,74.44,84,52,3.53
224,Salinopolis,BR,2023-03-04 22:06:50,-0.6136,-47.3561,78.3,88,100,8.32
225,Zadonsk,RU,2023-03-04 22:06:51,52.3904,38.9261,30.0,86,99,14.7
226,Hofn,IS,2023-03-04 22:06:51,64.2539,-15.2082,37.22,76,100,4.36
227,Yar-Sale,RU,2023-03-04 22:06:51,66.8333,70.8333,-25.37,100,66,3.78
228,Krasnokamensk,RU,2023-03-04 22:06:52,50.0979,118.0369,9.3,88,50,4.32
229,Kamaishi,JP,2023-03-04 22:06:52,39.2667,141.8833,33.44,65,26,3.27
230,Khatanga,RU,2023-03-04 22:06:53,71.9667,102.5,-7.78,99,100,6.58
231,Salalah,OM,2023-03-04 22:06:53,17.0151,54.0924,75.29,73,0,3.44
232,Tupik,RU,2023-03-04 22:06:54,54.4253,119.9327,12.69,84,98,4.09
233,Marystown,CA,2023-03-04 22:06:54,47.1666,-55.1483,22.77,72,75,16.15
234,Zhangye,CN,2023-03-04 22:06:54,38.9342,100.4517,36.59,34,3,2.44
235,Sept-Iles,CA,2023-03-04 22:06:51,50.2001,-66.3821,18.07,85,51,5.82
236,Pak Phanang,TH,2023-03-04 22:06:55,8.3511,100.202,76.62,79,95,7.29
237,Novyy Yarychiv,UA,2023-03-04 22:06:55,49.9044,24.3052,31.1,77,92,12.71
238,Ormara,PK,2023-03-04 22:06:55,25.2088,64.6357,74.61,58,0,6.53
239,Kavieng,PG,2023-03-04 21:59:25,-2.5744,150.7967,76.01,90,100,10.0
240,Puerto Escondido,MX,2023-03-04 22:06:56,15.85,-97.0667,85.03,65,0,11.5
241,Yudong,CN,2023-03-04 22:06:56,29.385,106.5194,58.5,70,100,1.86
242,Yulara,AU,2023-03-04 22:05:45,-25.2406,130.9889,73.31,21,0,2.91
243,Vila Velha,BR,2023-03-04 22:06:57,-20.3297,-40.2925,80.55,81,0,11.5
244,Bethel,US,2023-03-04 22:06:57,41.3712,-73.414,42.94,75,100,6.91
245,Toamasina,MG,2023-03-04 22:06:58,-18.1667,49.3833,77.16,88,97,5.84
246,Saint-Francois,FR,2023-03-04 22:06:58,46.4154,3.9054,34.97,82,13,2.3
247,Victor Harbor,AU,2023-03-04 22:06:59,-35.5667,138.6167,67.68,69,28,6.6
248,Melur,IN,2023-03-04 22:06:59,10.05,78.3333,72.73,85,17,7.76
249,Palmer,US,2023-03-04 22:06:59,42.1584,-72.3287,38.62,71,100,9.22
250,Nhulunbuy,AU,2023-03-04 22:07:00,-12.2333,136.7667,75.81,88,100,14.97
251,Hasanpur,IN,2023-03-04 22:07:00,28.7167,78.2833,64.63,34,0,8.23
252,Miquelon,PM,2023-03-04 22:07:00,47.0975,-56.3814,23.0,66,89,25.57
253,Georgetown,MY,2023-03-04 22:03:20,5.4112,100.3354,78.73,77,20,6.91
254,Guerrero Negro,MX,2023-03-04 22:03:49,27.9769,-114.0611,62.87,56,0,18.3
255,Henties Bay,NA,2023-03-04 22:07:01,-22.116,14.2845,63.84,82,0,8.63
256,Nanakuli,US,2023-03-04 22:07:02,21.3906,-158.1547,80.55,51,75,13.8
257,Beipiao,CN,2023-03-04 22:07:02,41.7919,120.7792,31.37,74,0,4.7
258,Kavaratti,IN,2023-03-04 22:07:03,10.5669,72.642,81.61,59,0,4.85
259,Safakulevo,RU,2023-03-04 22:07:03,54.9901,62.5442,25.92,95,100,14.34
260,Tunceli,TR,2023-03-04 22:07:04,39.1083,39.5471,45.41,86,78,0.94
261,Izazi,TZ,2023-03-04 22:07:04,-7.2,35.7333,69.57,83,93,2.19
262,Joutseno,FI,2023-03-04 22:07:05,61.118,28.5076,28.45,92,98,5.01
263,Hithadhoo,MV,2023-03-04 22:07:05,-0.6,73.0833,81.55,74,55,5.1
264,Rio Grande,BR,2023-03-04 22:07:06,-32.035,-52.0986,75.31,87,99,15.66
265,Kashary,RU,2023-03-04 22:07:06,49.04,41.0056,35.35,76,71,17.4
266,Werda,BW,2023-03-04 22:07:07,-25.2667,23.2833,77.99,41,35,7.29
267,Lompoc,US,2023-03-04 22:07:08,34.6391,-120.4579,56.79,58,0,5.75
268,Esperance,AU,2023-03-04 22:07:08,-33.8667,121.9,65.37,63,98,15.9
269,Teahupoo,PF,2023-03-04 22:08:09,-17.8333,-149.2667,75.16,77,100,6.96
270,Pevek,RU,2023-03-04 22:08:09,69.7008,170.3133,-25.26,93,100,4.56
271,Alihe,CN,2023-03-04 22:08:10,50.5667,123.7167,24.6,79,100,5.08
